NEAT_ParametersStart
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 119 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 226 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 269 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 307 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 321 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 333 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 337 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 373 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 388 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 394 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 405 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 407 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 425 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 428 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 478 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 482 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 513 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 535 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 543 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 549 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 587 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 598 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 604 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 629 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 664 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 666 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 673 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 687 3 0.07812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 692 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 696 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 765 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 776 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 796 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 816 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 819 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 845 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 846 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 862 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 886 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 888 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 894 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 896 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 900 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 915 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 919 3 0.03125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 920 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 944 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 951 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 956 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 969 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 975 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 983 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 987 3 0.17187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 998 3 0.84375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1009 3 0.07812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1011 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1013 3 0.96875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1014 3 0.10937500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1029 3 0.76562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1030 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1033 3 0.82812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1043 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1066 3 0.23437500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1102 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1105 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1129 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1132 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1154 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1159 3 0.79687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1180 3 0.82031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1185 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1186 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1200 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1204 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1205 3 0.07031250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1238 3 0.60937500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1245 3 0.64062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1250 3 0.55468750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1257 3 0.71093750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1295 3 0.23437500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1298 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1313 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1318 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1320 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1324 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1347 3 0.29687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1361 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1371 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1379 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1401 3 0.17187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1402 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1432 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1437 3 0.73437500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1464 3 0.81640625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1478 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1479 3 0.66406250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1573 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1580 3 0.10156250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1615 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.43116962
Link 2 10 2 0 -1.04917545
Link 3 10 3 0 0.10331906
Link 4 10 4 0 1.31465086
Link 5 10 5 0 1.36600729
Link 6 10 6 0 -3.16528061
Link 8 10 8 0 -4.14844260
Link 9 10 9 0 -0.46886537
Link 1 11 10 0 -1.63870236
Link 2 11 11 0 3.57423969
Link 3 11 12 0 1.24876524
Link 4 11 13 0 -0.42007463
Link 6 11 15 0 -2.44214646
Link 7 11 16 0 -2.79453895
Link 9 11 18 0 -2.11416033
Link 1 12 19 0 -5.46425940
Link 3 12 21 0 -0.38074080
Link 4 12 22 0 0.03480564
Link 5 12 23 0 1.74007908
Link 9 12 27 0 2.89657151
Link 1 13 28 0 5.15872059
Link 2 13 29 0 2.97267303
Link 4 13 31 0 -1.64502868
Link 5 13 32 0 0.07158128
Link 7 13 34 0 -3.22994753
Link 8 13 35 0 -2.85128728
Link 9 13 36 0 1.30412655
Link 1 14 37 0 2.14438955
Link 4 14 40 0 -1.27291853
Link 9 14 45 0 -0.56346585
Link 1 15 46 0 3.11937903
Link 7 15 52 0 3.77147018
Link 8 15 53 0 0.98583561
Link 9 15 54 0 0.20767668
Link 4 16 58 0 2.13578660
Link 6 16 60 0 2.48412823
Link 7 16 61 0 3.68248962
Link 8 16 62 0 0.33728191
Link 9 16 63 0 -1.74594195
Link 6 22 80 0 1.77986484
Link 22 11 81 0 2.38945542
Link 5 23 83 0 0.95245592
Link 23 14 84 0 -0.18017240
Link 1 26 92 0 2.71271995
Link 26 16 93 0 -1.20046822
Link 6 39 133 0 0.95823085
Link 39 13 134 0 0.07169124
Link 45 14 153 0 2.81956820
Link 46 12 156 0 0.10107316
Link 13 13 177 1 -1.41384189
Link 51 15 184 0 -2.13995950
Link 20 55 197 0 0.19209510
Link 55 16 198 0 -0.49953802
Link 5 46 235 0 4.85485415
Link 8 70 266 0 0.08060451
Link 70 16 267 0 -2.92239501
Link 5 71 272 0 -0.46333543
Link 7 76 310 0 1.20907652
Link 76 16 311 0 0.45620302
Link 7 46 320 0 -2.55047148
Link 46 15 362 0 5.93192818
Link 5 87 436 0 2.06030532
Link 16 16 450 1 -3.35154530
Link 71 99 566 0 -0.97540912
Link 34 104 605 0 -1.94030543
Link 104 16 606 0 0.68490631
Link 52 51 659 0 -1.50491005
Link 119 51 727 0 4.22788261
Link 52 123 766 0 3.13974245
Link 123 12 767 0 -1.21727932
Link 54 126 784 0 1.78927380
Link 126 12 785 0 -1.68100790
Link 2 46 824 0 -3.14420825
Link 46 138 903 0 -0.50128624
Link 138 12 904 0 4.71948712
Link 4 52 905 0 -2.74898382
Link 2 144 948 0 0.56573434
Link 144 54 949 0 0.21289555
Link 9 101 1039 0 -1.27370739
Link 87 165 1154 0 -3.30581528
Link 165 16 1155 0 0.75059496
Link 52 52 1261 1 1.20217788
Link 3 193 1388 0 1.27940654
Link 15 51 1409 1 -3.69068884
Link 3 51 1484 0 -4.22019143
Link 7 226 1670 0 -1.37972891
Link 226 46 1671 0 2.63011996
Link 52 11 1727 0 -0.20154301
Link 12 20 1779 1 1.85034449
Link 5 249 1848 0 -3.45798819
Link 249 87 1849 0 -1.06660890
Link 2 260 1933 0 2.82881102
Link 260 46 1934 0 0.35679722
Link 7 119 1957 0 2.82735539
Link 10 119 1982 1 -2.82899062
Link 46 269 2020 0 0.58518645
Link 269 15 2021 0 -6.04277610
Link 13 51 2066 1 1.32010540
Link 5 209 2173 0 0.40222978
Link 101 54 2208 0 -0.93073400
Link 22 51 2230 0 -0.55939287
Link 8 119 2305 0 -0.71645197
Link 52 307 2321 0 1.94734772
Link 307 123 2322 0 3.53453225
Link 314 101 2393 0 0.53284002
Link 2 321 2441 0 1.73528292
Link 321 20 2442 0 0.16771183
Link 20 14 2485 0 2.25753660
Link 6 333 2497 0 0.92003070
Link 333 45 2498 0 -2.82700001
Link 209 337 2511 0 3.59696878
Link 337 119 2512 0 0.34207840
Link 6 123 2647 0 -1.19181307
Link 101 101 2702 1 -1.81747610
Link 4 373 2783 0 3.66163972
Link 10 388 2892 1 -0.74867804
Link 388 119 2893 1 0.25374956
Link 54 394 2921 0 -4.63179272
Link 394 126 2922 0 -0.76882545
Link 101 405 2999 0 -1.55636547
Link 52 407 3005 1 3.66888409
Link 407 52 3006 1 0.52204170
Link 9 54 3032 0 2.96437717
Link 3 123 3130 0 1.49069271
Link 23 15 3141 0 1.68134824
Link 8 425 3145 0 -1.24191112
Link 425 126 3146 0 -1.67317854
Link 428 20 3173 1 1.60902139
Link 16 441 3280 1 0.38102562
Link 441 54 3281 1 -0.33262381
Link 119 101 3380 0 -1.84366604
Link 4 144 3577 0 -1.59710332
Link 144 478 3633 0 -1.21628902
Link 478 54 3634 0 -0.52330158
Link 482 14 3671 0 1.43106357
Link 119 23 3672 0 2.57568452
Link 11 495 3768 1 -0.71297668
Link 495 209 3769 1 2.21705117
Link 23 513 3946 0 -3.94559340
Link 513 15 3947 0 -0.79070522
Link 165 535 4102 0 0.14511475
Link 535 16 4103 0 -0.04648597
Link 101 543 4193 0 0.99436879
Link 543 46 4194 0 0.98323604
Link 119 45 4226 0 0.04495312
Link 138 549 4254 0 -0.58850761
Link 549 12 4255 0 -1.63565917
Link 574 428 4479 1 1.59032255
Link 425 46 4564 0 1.76531290
Link 269 587 4598 0 2.14211654
Link 587 15 4599 0 0.24118689
Link 144 13 4634 0 -3.78932028
Link 314 598 4719 0 0.38996560
Link 598 101 4720 0 0.68627851
Link 604 45 4760 0 1.23558324
Link 14 101 4799 1 1.30542734
Link 14 629 4952 1 0.10764152
Link 629 101 4953 1 2.50852385
Link 12 45 5008 1 -3.26415239
Link 425 425 5260 1 -2.53378575
Link 425 71 5315 0 -0.57628932
Link 7 664 5369 0 -0.39367035
Link 13 666 5406 1 2.01697792
Link 666 209 5407 1 0.20518747
Link 664 673 5475 0 0.31845949
Link 673 314 5476 0 -3.16770803
Link 664 687 5613 0 -0.38559400
Link 687 673 5614 0 -0.03145814
Link 99 54 5647 1 2.00419153
Link 46 692 5650 0 -0.48775278
Link 692 269 5651 0 -3.43648836
Link 126 99 6381 0 -1.04496025
Link 337 765 6383 0 -0.15243163
Link 46 55 6488 0 4.22956979
Link 126 165 6499 0 -3.27198721
Link 666 776 6519 1 1.86694509
Link 776 209 6520 1 1.98573298
Link 99 119 6619 1 1.77138409
Link 314 46 6655 0 0.80347987
Link 99 796 6734 1 -0.55445969
Link 796 54 6735 1 2.08313793
Link 666 666 6991 1 3.40906673
Link 696 816 7005 0 -3.50032402
Link 3 819 7034 0 0.60489160
Link 819 51 7035 0 2.55805778
Link 45 816 7057 0 1.09963731
Link 126 696 7133 0 -2.56202505
Link 54 845 7288 0 -0.38032378
Link 845 394 7289 0 -0.42743173
Link 405 846 7301 0 -0.28248506
Link 846 54 7302 0 0.98261601
Link 696 862 7454 0 -4.61617438
Link 862 816 7455 0 -2.67517177
Link 664 816 7599 0 -5.58880079
Link 23 34 7639 0 0.78679801
Link 428 886 7739 1 -0.40689917
Link 886 428 7740 1 1.03227451
Link 34 888 7755 0 1.68363785
Link 888 104 7756 0 -1.53219160
Link 45 894 7803 0 1.18927859
Link 894 816 7804 0 1.94667556
Link 16 896 7814 1 -2.22645734
Link 896 441 7815 1 0.41174049
Link 11 900 7855 1 -0.20170243
Link 900 495 7856 1 1.98029077
Link 373 915 8046 0 -1.29662385
Link 915 209 8047 0 -5.51793708
Link 4 919 8072 0 -0.77693379
Link 919 373 8073 0 2.02323686
Link 920 123 8088 0 2.51323154
Link 16 314 8162 1 0.10131123
Link 23 816 8203 0 -1.24052974
Link 45 944 8359 0 -0.21736346
Link 944 482 8360 0 0.32912168
Link 2 428 8425 0 2.27987429
Link 99 951 8428 1 3.73795564
Link 951 99 8429 1 -2.38619509
Link 14 956 8486 1 1.70991321
Link 956 574 8487 1 1.63630260
Link 969 696 8609 0 1.39990347
Link 495 969 8636 0 2.33846220
Link 664 71 8669 0 -1.39230339
Link 99 975 8714 0 -4.77091016
Link 975 969 8715 0 -0.35863815
Link 209 666 8761 0 -1.61635953
Link 915 144 8774 0 0.09813302
Link 16 983 8794 1 -1.21060187
Link 983 314 8795 1 -0.65795994
Link 915 987 8835 0 0.41888897
Link 987 144 8836 0 -0.94623390
Link 998 696 8948 0 1.73904761
Link 373 1009 9070 0 0.12210229
Link 1009 915 9071 0 -2.21495630
Link 1011 209 9078 1 -0.72445146
Link 816 1013 9096 0 -2.71102268
Link 1013 15 9097 0 0.65379774
Link 1014 209 9108 0 0.80577206
Link 673 144 9124 0 1.35817378
Link 119 209 9194 1 -0.03382165
Link 99 1029 9334 0 -0.99331133
Link 1029 975 9335 0 -2.74784016
Link 209 1030 9357 0 0.06588980
Link 1030 666 9358 0 0.27328357
Link 969 1033 9384 0 2.10242525
Link 1033 998 9385 0 -2.68910169
Link 12 495 9439 1 -1.29225444
Link 9 574 9519 0 2.87825035
Link 1 1043 9527 0 0.84390009
Link 1043 543 9528 0 0.29674947
Link 666 495 9623 0 0.49893695
Link 269 915 9643 1 0.32785334
Link 5 373 9816 0 1.42746246
Link 765 1066 9833 0 0.25101860
Link 1066 119 9834 0 -4.46656014
Link 951 46 9923 1 -0.59475918
Link 101 951 10180 0 1.74666349
Link 101 1102 10182 1 1.73570635
Link 1102 101 10183 1 -0.75858461
Link 816 314 10208 1 -1.87141106
Link 99 1105 10214 1 -1.04501196
Link 1105 951 10215 1 -2.48829711
Link 951 664 10269 1 -0.19819523
Link 6 1129 10434 0 2.62616295
Link 1129 314 10435 0 -1.31695807
Link 193 1132 10467 0 1.42432403
Link 1132 34 10468 0 -2.12837347
Link 8 1011 10495 0 0.85323232
Link 126 1154 10680 0 0.65672234
Link 1154 165 10681 0 4.66401109
Link 975 1159 10711 0 2.89946910
Link 1159 969 10712 0 1.77811057
Link 52 696 10858 0 3.87061317
Link 969 1180 10894 0 0.40948051
Link 1180 1033 10895 0 -0.27606724
Link 5 1185 10943 0 -0.53898059
Link 1185 209 10944 0 0.49443730
Link 6 1186 10951 0 -0.82047621
Link 1186 920 10952 0 0.91826269
Link 919 495 11001 0 -1.29567250
Link 209 1200 11093 0 0.74193506
Link 1200 604 11094 0 1.28281510
Link 26 975 11102 0 -0.10473107
Link 337 975 11112 0 2.16195856
Link 664 1204 11147 0 1.18598948
Link 1204 574 11148 0 -0.35357484
Link 373 1205 11152 0 0.60760639
Link 1205 1009 11153 0 2.85783718
Link 1238 894 11484 0 1.92487060
Link 46 1245 11554 0 1.90116276
Link 1009 405 11579 0 1.30066590
Link 45 1250 11606 0 2.68338228
Link 1250 1238 11607 0 -0.72773035
Link 1204 1204 11657 1 -1.49143303
Link 1245 1257 11675 0 0.48099137
Link 1257 975 11676 0 2.18685496
Link 604 975 11687 0 -0.92159053
Link 915 696 11716 0 -0.29248862
Link 574 673 11772 1 1.90788117
Link 119 969 11820 0 1.34453640
Link 1186 71 11864 0 -1.79922678
Link 664 260 11932 0 -1.87276568
Link 209 1295 12014 0 0.92434362
Link 1295 1030 12015 0 1.60858989
Link 101 673 12033 1 1.29329822
Link 956 1298 12041 1 1.14356841
Link 1298 574 12042 1 -0.26790108
Link 574 919 12056 1 1.11135272
Link 269 846 12101 1 -1.63858725
Link 495 1313 12193 1 -0.00230705
Link 1313 1011 12194 1 2.63579628
Link 687 144 12205 0 -0.80908112
Link 1200 405 12224 0 -0.82940495
Link 1318 314 12240 1 0.51163427
Link 920 425 12241 0 1.61998779
Link 425 405 12251 0 1.43012047
Link 1105 1320 12255 1 1.43353978
Link 1320 951 12256 1 -1.48827395
Link 11 666 12299 1 -0.77912622
Link 6 1324 12321 0 -0.10018738
Link 1324 333 12322 0 2.06098213
Link 1200 51 12374 0 -1.80209680
Link 1200 1347 12558 0 1.40471675
Link 1347 405 12559 0 0.62050169
Link 314 673 12610 1 0.71974133
Link 604 1361 12670 0 5.16060768
Link 1361 975 12671 0 0.12333006
Link 1011 915 12694 1 -0.97244374
Link 1371 71 12765 0 -0.36128491
Link 12 1379 12811 1 3.06237738
Link 1379 45 12812 1 1.09503882
Link 20 816 12818 0 -0.48037232
Link 333 165 12836 0 0.19565395
Link 796 1245 12904 0 -3.22411433
Link 816 20 12933 1 -1.68577490
Link 87 598 12943 1 -0.44773343
Link 664 1401 12999 0 0.34026343
Link 1401 1371 13000 0 0.70039582
Link 1129 1402 13012 0 0.66992091
Link 1402 314 13013 0 -0.10943309
Link 543 209 13049 1 2.55831409
Link 101 1129 13082 1 -0.26494281
Link 34 1204 13207 1 -0.31203113
Link 1009 51 13217 0 -3.50382873
Link 2 1011 13238 0 -0.18432900
Link 983 1432 13346 1 -0.07737930
Link 1432 1318 13347 1 -2.23766506
Link 394 1437 13387 0 1.88658471
Link 1437 998 13388 0 -1.37220656
Link 123 1105 13513 0 3.62786159
Link 969 1464 13617 0 -0.02117832
Link 1464 1180 13618 0 3.94709355
Link 226 1030 13687 0 0.98888506
Link 1043 70 13754 0 1.70735052
Link 337 1030 13785 0 -2.67095178
Link 20 1478 13820 0 -0.24902411
Link 1478 816 13821 0 -1.41042306
Link 1361 1479 13833 0 1.35885962
Link 1479 975 13834 0 -1.71938230
Link 9 1245 13835 0 1.98796179
Link 1030 796 13850 0 -0.23142981
Link 14 983 13866 1 0.98945940
Link 687 1033 13883 0 -2.50515918
Link 998 1245 13937 1 2.50536429
Link 22 1105 13976 0 -4.21614559
Link 998 407 14012 1 -1.46140183
Link 1250 1250 14033 1 -1.05771821
Link 796 46 14048 1 0.42519707
Link 1401 144 14074 0 -3.55281591
Link 321 126 14264 0 -1.06593032
Link 388 1180 14376 0 -0.07631379
Link 14 696 14379 1 0.72491512
Link 969 1105 14412 1 -1.97885256
Link 1401 1159 14465 0 -4.01363888
Link 333 394 14479 0 -1.08525142
Link 11 1573 14701 1 0.75466004
Link 1573 1324 14702 1 -1.85945210
Link 915 1580 14754 0 0.32196443
Link 1580 1014 14755 0 1.30951514
Link 888 76 14791 1 -1.55435834
Link 193 1615 15163 0 1.07670334
Link 1615 34 15164 0 -2.90075527
Link 51 70 15184 0 2.46903128
Link 629 956 15680 0 -0.28152890
GenomeEnd

GenomeStart 120055
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
