NEAT_ParametersStart
Neuron 918 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 919 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 921 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 931 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 959 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 972 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 973 3 0.35937500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 982 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 983 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 991 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1034 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1037 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1040 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1070 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1074 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1076 3 0.48437500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1090 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1108 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1121 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1138 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1161 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1167 3 0.33593750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1171 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1189 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1190 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1193 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1221 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1229 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1249 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.39796924
Link 2 10 2 0 -1.65678566
Link 3 10 3 0 0.18572721
Link 4 10 4 0 1.83760500
Link 5 10 5 0 -1.97494641
Link 6 10 6 0 4.42444689
Link 8 10 8 0 3.64557944
Link 9 10 9 0 0.27965770
Link 1 11 10 0 2.44266483
Link 3 11 12 0 0.95868136
Link 5 11 14 0 0.40575048
Link 6 11 15 0 -3.24034184
Link 8 11 17 0 -0.43634081
Link 9 11 18 0 1.24299916
Link 1 12 19 0 4.40018821
Link 3 12 21 0 -4.57005714
Link 8 12 26 0 2.72131428
Link 9 12 27 0 0.18357608
Link 1 13 28 0 -0.55754379
Link 6 13 33 0 -2.10697805
Link 7 13 34 0 2.51520638
Link 9 13 36 0 0.78235189
Link 7 14 43 0 2.04684282
Link 8 14 44 0 -0.00292826
Link 9 14 45 0 0.20076219
Link 1 15 46 0 1.79918328
Link 2 15 47 0 -0.40558919
Link 4 15 49 0 1.33151376
Link 5 15 50 0 -1.63289263
Link 6 15 51 0 3.72530336
Link 7 15 52 0 -0.26935288
Link 9 15 54 0 -1.08878196
Link 1 16 55 0 -0.88179874
Link 4 16 58 0 -0.72622516
Link 5 16 59 0 -4.85005619
Link 6 16 60 0 0.42687542
Link 7 16 61 0 -0.08154518
Link 8 16 62 0 -0.12199711
Link 9 16 63 0 -1.57547365
Link 3 17 65 0 -2.70924216
Link 17 11 66 0 0.79950400
Link 20 10 76 0 -0.44977362
Link 16 16 83 1 0.80906773
Link 1 23 85 0 1.36848332
Link 23 14 86 0 0.17859563
Link 13 13 93 1 -1.87009091
Link 4 26 95 0 0.87157299
Link 26 15 96 0 -0.75520633
Link 29 12 106 0 -2.78415627
Link 6 31 111 0 -0.34045908
Link 31 16 112 0 -1.08268033
Link 7 33 117 0 -2.48772473
Link 34 13 122 0 0.99451028
Link 39 13 137 0 0.15710403
Link 41 16 143 0 2.18298715
Link 43 16 149 0 -2.63716519
Link 46 12 158 0 -0.52236853
Link 7 49 166 0 -3.03418731
Link 49 15 167 0 3.55825159
Link 4 50 169 0 0.83058118
Link 50 14 170 0 0.42972082
Link 4 51 175 0 -0.69225491
Link 51 16 176 0 2.01510850
Link 5 54 189 0 2.68550604
Link 54 14 190 0 -0.73436259
Link 5 23 196 0 -0.73062849
Link 7 55 200 0 -1.04438781
Link 55 10 201 0 -0.91751667
Link 57 11 208 0 2.44659176
Link 6 60 227 0 0.67593571
Link 4 62 236 0 0.37687667
Link 62 11 237 0 0.67799321
Link 6 43 278 0 2.69832850
Link 8 74 308 0 1.03673363
Link 74 14 309 0 -1.52336922
Link 4 75 319 0 1.37943756
Link 75 26 320 0 1.15604100
Link 5 78 360 0 3.48715095
Link 78 13 361 0 0.47931775
Link 1 85 403 0 2.63760829
Link 85 23 404 0 -0.08555650
Link 54 88 420 0 -0.70895930
Link 88 14 421 0 3.46526171
Link 8 22 485 0 -0.40237604
Link 26 96 504 0 -0.41093420
Link 96 15 505 0 0.05136797
Link 46 14 515 0 -3.05764421
Link 8 100 538 0 -1.05208357
Link 100 46 539 0 2.59836500
Link 7 101 553 0 0.89098915
Link 101 33 554 0 -3.13783873
Link 5 104 574 0 0.77507861
Link 104 23 575 0 -3.16632738
Link 12 29 600 1 -0.65697320
Link 55 108 603 0 -0.07783624
Link 108 10 604 0 -0.14765725
Link 50 109 606 0 -1.12244353
Link 109 14 607 0 3.88852052
Link 7 111 617 0 1.16632217
Link 111 49 618 0 0.53735281
Link 8 113 627 0 2.50487260
Link 113 39 628 0 0.07789775
Link 6 114 640 0 -0.51333805
Link 114 20 641 0 -4.57585264
Link 54 46 651 0 -1.24383872
Link 29 120 683 0 0.73972900
Link 120 12 684 0 2.29688629
Link 5 133 784 0 3.69815296
Link 133 54 785 0 -0.82584843
Link 46 134 810 0 0.81353332
Link 134 12 811 0 -2.55286434
Link 22 136 820 0 -0.33411860
Link 136 13 821 0 0.74568307
Link 46 139 841 0 -3.23637524
Link 139 14 842 0 -1.59362604
Link 4 150 939 0 3.77111944
Link 150 50 940 0 1.83596418
Link 8 29 963 0 -2.55593350
Link 43 10 974 0 1.59755056
Link 136 167 1067 0 0.30779130
Link 167 13 1068 0 0.27859150
Link 1 17 1081 0 -0.69358461
Link 17 10 1111 0 1.02698097
Link 31 172 1130 0 1.01278762
Link 172 16 1131 0 1.89005913
Link 23 174 1153 0 1.24855616
Link 174 14 1154 0 -4.66031630
Link 57 12 1239 0 -0.56870213
Link 2 31 1266 0 2.14069393
Link 3 31 1275 0 -2.69233565
Link 78 14 1291 0 -2.23864746
Link 8 50 1337 0 2.73620590
Link 41 10 1339 0 0.99460641
Link 34 34 1393 1 1.86633254
Link 13 172 1517 1 -0.66416459
Link 29 50 1561 0 -1.80227111
Link 26 215 1570 1 -0.83670796
Link 2 62 1574 0 -0.62036645
Link 6 215 1592 0 -0.03541294
Link 2 39 1613 0 0.12662072
Link 41 22 1635 0 2.50592765
Link 3 55 1636 0 0.27583992
Link 46 54 1651 0 0.94052541
Link 15 57 1652 1 -1.91518149
Link 3 39 1759 0 -0.02748026
Link 13 57 1787 1 -2.28642008
Link 8 244 1797 0 -1.21286247
Link 244 215 1798 0 2.71298725
Link 60 247 1809 0 -0.03482283
Link 247 14 1810 0 -3.19416400
Link 1 46 1826 0 -0.17084245
Link 46 26 1833 0 1.18810945
Link 100 258 1874 0 -3.97084463
Link 258 46 1875 0 -3.17109289
Link 55 33 1887 0 -1.70419491
Link 26 78 1895 0 -3.86787230
Link 3 262 1902 0 -2.23985295
Link 262 29 1903 0 1.90258277
Link 5 264 1909 0 -1.43772232
Link 8 20 1916 0 -0.46634392
Link 54 55 1918 0 1.38251946
Link 26 41 1955 0 -1.08324259
Link 17 50 1994 0 2.02966782
Link 282 10 2051 0 0.64598149
Link 26 290 2096 1 0.16025975
Link 290 215 2097 1 -3.82508471
Link 4 282 2188 0 -0.91570573
Link 20 55 2234 0 3.42345127
Link 1 308 2248 0 0.55001502
Link 308 17 2249 0 2.09549724
Link 31 310 2265 0 1.45277825
Link 310 172 2266 0 0.39167963
Link 12 313 2287 1 -2.36663298
Link 313 29 2288 1 -1.05813984
Link 39 57 2309 0 -4.41604817
Link 29 14 2362 0 -1.94205236
Link 46 331 2413 0 -1.69991429
Link 331 134 2414 0 -1.45514995
Link 1 54 2531 0 0.45596374
Link 13 344 2554 1 3.08345356
Link 344 57 2555 1 2.05229507
Link 14 23 2572 1 3.03329251
Link 1 366 2691 0 -2.65798480
Link 366 46 2692 0 1.32548851
Link 34 368 2716 0 -0.21434101
Link 368 13 2717 0 2.69714038
Link 215 23 2728 0 -1.06024619
Link 31 43 2825 0 -0.32857926
Link 215 282 2886 0 -1.52844607
Link 41 395 2934 0 -0.66831916
Link 395 10 2935 0 0.63613513
Link 264 397 2948 0 0.43772873
Link 397 78 2949 0 0.75356851
Link 46 172 2950 0 -1.09702476
Link 17 400 2966 0 -1.21894508
Link 400 10 2967 0 -0.80706978
Link 4 23 2968 0 -2.87753589
Link 43 407 3020 0 0.29717393
Link 33 418 3102 0 -0.96237785
Link 418 39 3103 0 2.45302297
Link 215 419 3105 0 2.83656295
Link 419 282 3106 0 0.57204603
Link 2 427 3171 0 0.00626545
Link 427 39 3172 0 -1.33899936
Link 41 12 3234 0 -1.86233617
Link 4 437 3260 0 0.81880202
Link 437 14 3261 0 3.10585206
Link 2 441 3280 0 -1.79787233
Link 441 11 3281 0 -1.64837805
Link 4 215 3323 0 1.21375841
Link 4 456 3414 0 -0.00963224
Link 456 15 3415 0 -0.10567582
Link 1 50 3432 0 0.68058276
Link 282 459 3449 0 1.20592094
Link 459 10 3450 0 2.42243772
Link 60 78 3452 0 4.16426516
Link 13 55 3459 1 0.56695936
Link 29 26 3498 0 -2.05726601
Link 43 50 3579 0 -0.91081531
Link 7 474 3581 0 -2.35684454
Link 474 33 3582 0 -2.64561405
Link 60 482 3689 0 1.96917503
Link 482 247 3690 0 2.60143742
Link 26 483 3692 0 -0.78776651
Link 483 41 3693 0 2.39626132
Link 60 60 3717 1 0.42994077
Link 6 34 3735 0 0.22850236
Link 26 418 3803 0 2.12961212
Link 8 499 3819 0 -0.79698541
Link 499 244 3820 0 -1.22648258
Link 50 50 3858 1 1.85918951
Link 26 100 3951 1 2.74458928
Link 46 215 3972 1 0.08981770
Link 34 418 4072 0 -0.55240730
Link 23 26 4144 0 -1.33118224
Link 114 543 4229 0 3.30499497
Link 543 20 4230 0 0.82061517
Link 100 57 4246 0 2.69920007
Link 60 34 4289 0 -1.19482900
Link 46 553 4326 1 0.23525703
Link 553 215 4327 1 1.39107138
Link 46 33 4341 0 -2.22202768
Link 244 14 4475 0 2.02607986
Link 244 575 4578 0 -1.93306458
Link 575 215 4579 0 0.22586957
Link 262 586 4699 0 3.37783156
Link 586 29 4700 0 -1.31244176
Link 247 587 4712 0 0.18638163
Link 587 14 4713 0 2.88685517
Link 244 62 4729 0 -1.34635586
Link 244 114 4747 0 -0.69920635
Link 4 593 4792 0 -0.16404314
Link 593 23 4793 0 -1.75282779
Link 6 598 4860 0 -2.43897443
Link 60 601 4898 0 -2.46372778
Link 601 34 4899 0 -1.32098607
Link 60 54 4900 0 -0.19829677
Link 136 262 4968 1 -0.30380321
Link 244 606 5006 0 -3.36653040
Link 606 62 5007 0 0.06158087
Link 114 114 5018 1 0.65851119
Link 136 46 5029 1 -0.88086445
Link 23 55 5050 0 1.76709556
Link 62 418 5078 0 -0.43096618
Link 22 611 5093 0 3.16963130
Link 611 136 5094 0 1.37400382
Link 60 613 5110 0 0.45427275
Link 613 54 5111 0 1.46408889
Link 262 11 5122 0 0.22070042
Link 172 13 5167 0 2.83560384
Link 100 54 5214 0 0.97606018
Link 4 618 5219 0 -0.16597660
Link 618 593 5220 0 1.49511322
Link 114 57 5286 0 -1.47725325
Link 50 247 5307 0 3.05342615
Link 55 78 5315 0 1.56888368
Link 113 12 5331 0 1.39627905
Link 625 50 5357 1 -0.05426290
Link 34 626 5359 1 0.71221132
Link 626 34 5360 1 0.58484805
Link 60 627 5393 0 0.94580436
Link 262 62 5409 0 -1.99012409
Link 4 630 5420 0 1.41439139
Link 630 437 5421 0 1.92295608
Link 418 22 5425 0 2.63303744
Link 114 418 5445 0 3.44031924
Link 114 46 5446 0 2.68641485
Link 593 631 5461 0 -2.90243188
Link 631 23 5462 0 0.36492278
Link 31 55 5469 0 -1.03362242
Link 12 437 5484 1 4.99587331
Link 3 437 5511 0 -0.41996860
Link 6 244 5518 0 -4.00883801
Link 8 633 5574 0 4.47517247
Link 633 22 5575 0 2.73298539
Link 23 31 5586 0 2.22663207
Link 6 50 5610 0 0.46132192
Link 136 22 5654 1 0.20309482
Link 17 247 5657 0 2.09993833
Link 418 50 5686 0 3.38684462
Link 22 418 5688 0 -0.26485196
Link 29 244 5689 1 -4.17651331
Link 15 593 5700 1 -2.50279020
Link 109 60 5728 1 1.91654698
Link 43 641 5736 0 0.76054429
Link 641 50 5737 0 -1.08320388
Link 499 643 5752 0 0.87721959
Link 643 244 5753 0 -0.61605656
Link 60 644 5760 0 -1.70242561
Link 644 613 5761 0 -1.83239007
Link 3 613 5763 0 -0.03474372
Link 109 587 5764 0 -3.32626174
Link 167 645 5770 0 -0.10268747
Link 645 13 5771 0 -2.38650928
Link 60 646 5776 0 0.70963343
Link 646 644 5777 0 -4.41174230
Link 482 78 5792 1 0.67149015
Link 85 650 5808 0 0.05532993
Link 650 23 5809 0 0.63407654
Link 20 482 5824 0 -0.10386087
Link 12 167 5828 1 -0.92948497
Link 5 611 5835 0 -0.98487254
Link 50 587 5845 0 -0.57993623
Link 109 657 5861 0 1.44256741
Link 657 587 5862 0 -0.06255194
Link 419 659 5868 0 -0.62052139
Link 659 282 5869 0 0.41392656
Link 5 660 5873 0 -0.49888476
Link 660 133 5874 0 -0.52535730
Link 662 136 5890 0 -1.34562359
Link 133 663 5895 0 -0.12811208
Link 663 54 5896 0 1.26984297
Link 41 593 5907 1 1.80057736
Link 12 672 5958 1 1.21999880
Link 672 23 5959 1 -2.29341311
Link 3 673 5964 0 -3.57714154
Link 673 244 5965 0 0.31398088
Link 400 678 5981 0 -0.98368617
Link 678 10 5982 0 -0.32874888
Link 611 681 5992 0 1.24927209
Link 681 136 5993 0 -1.66530516
Link 593 16 6041 0 4.45186805
Link 681 672 6046 0 2.43347883
Link 2 613 6054 0 0.12524877
Link 681 695 6085 0 2.66959594
Link 695 136 6086 0 -0.93291915
Link 46 697 6103 0 0.81014157
Link 697 54 6104 0 1.04302535
Link 8 700 6125 0 1.14396509
Link 700 633 6126 0 0.81854565
Link 418 672 6187 0 1.12950556
Link 12 704 6189 1 0.83318602
Link 704 672 6190 1 -0.49392469
Link 3 708 6209 0 0.20266369
Link 708 39 6210 0 0.71660377
Link 499 54 6225 0 -2.78726894
Link 437 22 6226 0 -3.01919682
Link 167 167 6227 1 1.08441361
Link 633 713 6246 0 -1.27050047
Link 713 22 6247 0 3.22685431
Link 136 613 6252 1 2.77822460
Link 85 282 6270 0 2.48292549
Link 1 717 6291 0 -2.02588646
Link 247 718 6294 0 -0.40627001
Link 718 14 6295 0 1.25857930
Link 26 727 6355 0 -0.44894504
Link 727 96 6356 0 1.71524289
Link 282 730 6387 0 -0.00029074
Link 730 459 6388 0 -1.37676303
Link 43 733 6406 0 0.10535192
Link 733 482 6407 0 1.21478698
Link 50 737 6434 1 0.10992672
Link 737 625 6435 1 -0.25491296
Link 17 739 6441 0 0.04997643
Link 739 400 6442 0 0.25819549
Link 697 741 6451 0 0.87395375
Link 741 54 6452 0 1.33365255
Link 23 611 6480 0 1.21707880
Link 113 633 6497 0 -1.04345134
Link 20 753 6545 0 2.66579904
Link 753 482 6546 0 -0.58225268
Link 23 759 6597 0 1.39612441
Link 759 611 6598 0 2.35456786
Link 17 167 6600 0 -0.42003341
Link 760 247 6608 0 4.30019673
Link 215 762 6620 0 -3.24499726
Link 762 282 6621 0 -2.81497413
Link 767 23 6660 0 -0.81049631
Link 60 770 6669 0 0.82165779
Link 770 247 6670 0 3.54696096
Link 50 772 6682 0 -2.28641416
Link 772 767 6683 0 -0.58529319
Link 644 776 6711 0 -1.82025686
Link 776 613 6712 0 0.96173787
Link 630 777 6721 0 -2.87663915
Link 777 437 6722 0 -0.73315256
Link 779 10 6736 0 2.88684596
Link 645 781 6753 0 1.42666292
Link 781 13 6754 0 -1.87004182
Link 645 14 6760 0 -0.29453829
Link 6 783 6772 0 -0.09143558
Link 50 785 6780 1 -0.58968876
Link 785 737 6781 1 1.01469337
Link 247 787 6818 0 -0.08032803
Link 787 718 6819 0 2.31189268
Link 60 788 6832 0 3.04436123
Link 788 54 6833 0 4.15889994
Link 109 16 6863 0 0.38271316
Link 792 247 6872 0 -0.24796980
Link 96 437 6886 1 3.33804933
Link 627 796 6896 0 1.31074551
Link 796 482 6897 0 0.71049825
Link 419 101 6900 1 -0.11961645
Link 43 799 6920 0 1.79235340
Link 799 10 6921 0 -1.09666516
Link 215 800 6925 0 -2.11415129
Link 800 23 6926 0 -0.21316266
Link 407 801 6928 0 1.32404956
Link 801 13 6929 0 -2.13710845
Link 46 803 6941 1 0.91230448
Link 803 553 6942 1 0.59628329
Link 100 804 6947 1 0.45952129
Link 804 100 6948 1 -2.91377507
Link 631 762 6997 0 -1.36942376
Link 55 812 7021 0 3.00651026
Link 812 78 7022 0 3.33181927
Link 606 817 7053 0 0.80697530
Link 499 821 7075 0 -1.27737697
Link 821 54 7076 0 1.37769924
Link 31 587 7110 0 -1.27149446
Link 659 553 7118 1 -0.06079117
Link 783 824 7121 0 -4.93750149
Link 824 244 7122 0 -0.83665978
Link 14 104 7138 1 4.40445956
Link 41 606 7171 1 1.07444029
Link 3 785 7176 0 -2.45453441
Link 113 830 7178 0 2.06319761
Link 672 831 7187 1 -0.28481656
Link 831 23 7188 1 2.74823271
Link 96 834 7204 0 2.25139123
Link 834 15 7205 0 1.29888899
Link 34 835 7211 0 4.17456870
Link 835 418 7212 0 -1.39673341
Link 2 368 7218 0 -3.58816564
Link 772 837 7224 0 -0.27213421
Link 837 767 7225 0 1.38828240
Link 136 631 7228 1 3.88089889
Link 6 831 7249 0 2.59254710
Link 244 85 7261 0 3.27916347
Link 633 282 7262 0 -1.25918029
Link 101 407 7268 0 0.36009045
Link 625 368 7291 0 2.21338031
Link 282 843 7322 0 2.92602698
Link 843 779 7323 0 -1.96211566
Link 788 20 7333 0 -3.83683897
Link 770 678 7379 0 -0.12363928
Link 695 587 7380 0 0.83071674
Link 830 852 7394 0 -1.62133019
Link 852 760 7395 0 1.80887548
Link 41 860 7443 0 0.93043197
Link 860 74 7444 0 -0.31887916
Link 643 41 7450 0 1.66195819
Link 400 282 7477 1 -1.76057825
Link 459 16 7668 0 -0.96368413
Link 860 645 7687 0 0.68429411
Link 264 890 7709 0 -0.48914143
Link 890 397 7710 0 4.04815582
Link 717 891 7725 0 0.98759302
Link 891 54 7726 0 -2.45326347
Link 5 681 7750 0 0.83047167
Link 26 896 7756 0 0.57171854
Link 896 15 7757 0 1.80625387
Link 262 760 7768 0 1.36595049
Link 50 407 7771 0 4.19805260
Link 598 898 7773 0 -2.79756606
Link 898 43 7774 0 1.70632849
Link 43 672 7790 0 0.20545558
Link 54 901 7801 0 0.60551420
Link 901 46 7802 0 -1.26954751
Link 14 903 7818 1 -0.58822173
Link 903 104 7819 1 2.09042531
Link 613 368 7851 0 -0.40354936
Link 290 915 7929 0 -0.79242360
Link 915 727 7930 0 -1.01476989
Link 60 918 7949 0 -0.74198762
Link 918 54 7950 0 0.62528877
Link 247 919 7957 0 4.08996385
Link 919 14 7958 0 2.27394907
Link 586 12 7966 0 0.89393536
Link 174 921 7984 0 0.68180103
Link 921 14 7985 0 2.36485545
Link 167 772 8038 1 -0.10786385
Link 678 834 8135 0 -0.32356448
Link 903 139 8168 0 -1.26211754
Link 575 613 8261 0 -1.23923521
Link 167 959 8364 1 1.06250440
Link 2 767 8366 0 0.44067335
Link 678 606 8382 1 -2.07940534
Link 817 972 8518 0 -0.59307453
Link 972 62 8519 0 2.03289374
Link 606 973 8521 0 -0.26997914
Link 973 817 8522 0 -4.25476765
Link 700 613 8546 0 0.26965896
Link 41 174 8550 0 1.59281256
Link 753 14 8562 0 4.87040780
Link 663 78 8570 0 4.80024119
Link 626 16 8595 0 -0.11913408
Link 788 982 8627 0 0.56740155
Link 982 54 8628 0 0.95644314
Link 903 983 8630 1 -1.39457641
Link 983 104 8631 1 0.69138525
Link 770 88 8672 0 1.60108583
Link 644 174 8679 0 -0.59255286
Link 258 613 8712 0 -0.88035696
Link 26 626 8728 0 0.24642937
Link 631 991 8734 0 -2.67138684
Link 991 419 8735 0 2.49347344
Link 418 593 8748 1 -1.57970019
Link 101 843 8769 0 4.09627728
Link 16 613 8846 1 -2.51489030
Link 817 247 8937 0 -1.41612624
Link 109 737 9039 1 -0.02797513
Link 718 779 9108 1 1.45902476
Link 133 120 9129 0 1.39979903
Link 50 1034 9143 0 1.80743802
Link 1034 88 9144 0 -3.42333833
Link 85 1037 9179 0 0.79032101
Link 1037 482 9180 0 2.10906742
Link 852 1040 9215 0 -1.50496467
Link 1040 931 9216 0 -2.71737754
Link 397 174 9231 0 1.79143349
Link 62 1070 9499 1 -3.14249535
Link 1070 593 9500 1 -1.08209998
Link 41 762 9518 1 0.53879396
Link 22 1074 9536 0 -2.40511212
Link 633 663 9576 0 0.01531909
Link 931 1076 9581 0 0.86458762
Link 1076 760 9582 0 -0.54067255
Link 88 631 9603 1 -0.87226320
Link 760 1090 9683 0 -2.42193194
Link 1090 792 9684 0 0.50231180
Link 767 817 9790 1 0.46918079
Link 7 1037 9874 0 -2.01104237
Link 803 1108 9886 1 -0.18635829
Link 1108 553 9887 1 0.22656897
Link 733 133 9962 1 -2.47996978
Link 54 400 9994 0 -1.30939955
Link 586 890 10013 1 1.87038906
Link 959 1121 10027 1 -1.01577843
Link 1121 772 10028 1 3.20713760
Link 34 62 10093 0 2.73792053
Link 593 15 10168 0 -3.52502502
Link 1037 1138 10190 0 -2.58758327
Link 1138 482 10191 0 0.86050312
Link 837 22 10247 0 0.16574487
Link 681 459 10284 0 1.44371112
Link 7 104 10295 0 -0.57365363
Link 139 397 10308 1 0.85860614
Link 54 644 10322 0 -3.91514147
Link 817 54 10456 0 -1.77871202
Link 770 313 10488 0 1.77671793
Link 1074 1161 10500 0 0.31290891
Link 1161 662 10501 0 -0.30783947
Link 831 14 10518 0 -1.72938455
Link 606 1167 10570 0 0.83317412
Link 1167 973 10571 0 3.22065237
Link 39 1171 10606 0 -2.07070800
Link 1171 611 10607 0 -0.16471833
Link 6 1121 10650 0 -1.08369339
Link 553 800 10699 0 -1.13022284
Link 113 104 10710 0 1.85496564
Link 483 134 10724 0 0.52231817
Link 739 739 10794 1 -0.11884998
Link 244 991 10806 0 2.71879719
Link 1189 22 10809 0 3.47243894
Link 483 1190 10822 0 0.63552783
Link 1190 134 10823 0 2.44660089
Link 891 1193 10871 0 -1.74175995
Link 1193 54 10872 0 -1.48670291
Link 626 697 10914 0 0.89589626
Link 643 788 10916 0 1.27068043
Link 96 787 10936 0 0.19450230
Link 5 890 10944 0 -2.72919658
Link 618 781 11007 0 -0.28449670
Link 1171 482 11050 0 -1.46925131
Link 772 737 11057 0 1.98549780
Link 15 441 11083 1 -3.76597991
Link 31 959 11088 0 3.02914034
Link 6 991 11124 0 0.86295732
Link 395 1221 11246 0 0.83414667
Link 1221 10 11247 0 -2.16512594
Link 662 139 11262 0 -1.50388999
Link 4 587 11267 0 4.52239759
Link 633 1229 11309 0 1.60967298
Link 1229 1189 11310 0 0.58260376
Link 792 16 11352 0 4.16687178
Link 824 400 11436 0 -2.94719251
Link 1167 437 11496 0 -1.06517734
Link 62 1249 11536 1 -0.02444415
Link 1249 1070 11537 1 -0.32753325
Link 100 983 11557 0 -3.06070275
Link 264 741 11581 0 0.05343956
Link 1193 1193 11595 1 -0.47674676
Link 903 109 11618 0 -3.70950600
Link 39 918 11644 0 -0.29798437
Link 150 843 11694 0 0.41592301
Link 85 29 11732 0 2.00992263
Link 770 407 11934 0 2.14623336
Link 741 344 11949 0 0.35389391
Link 264 834 12367 0 1.35332835
GenomeEnd

GenomeStart 119997
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
